x, y, times
29, 257, 0.23
336, 242, 5.87
330, 351, 6.745
271, 342, 23.98
328, 219, 28.575
153, 222, 33.475
53, 251, 35.185
157, 30, 35.97
70, 389, 38.405
63, 230, 49.725
90, 269, 54.39
286, 331, 56.495
91, 384, 58.285
84, 86, 63.025
40, 220, 66.255
388, 366, 92.015
87, 343, 93.04
47, 34, 104.19
184, 125, 104.42
368, 309, 105.78
311, 64, 125.405
338, 265, 131.27
338, 356, 135.155
228, 394, 138.58
77, 346, 143.445
397, 134, 153.68
350, 278, 157.54
118, 267, 158.85
287, 261, 163.32
386, 62, 169.2
176, 24, 169.955
222, 237, 170.18
172, 199, 171.495
86, 230, 173.87
332, 42, 174.67
363, 384, 177.33
89, 291, 184.795
317, 108, 186.135
384, 391, 190.68
239, 159, 192.99
247, 194, 197.68
282, 47, 200
276, 51, 206.34
123, 320, 224.555
177, 102, 231.515
184, 142, 236.81
390, 130, 239.42
184, 298, 247.26
263, 39, 256.03
22, 78, 258.445
294, 212, 259.605
225, 113, 264.75
96, 260, 265.985
89, 356, 272.5
379, 276, 280.825
256, 333, 285.19
396, 113, 287.28
303, 113, 287.655
116, 376, 288.85
258, 284, 289.305
166, 27, 293.355
286, 72, 312.03
159, 158, 313.525
294, 225, 317.14
295, 177, 328.305
150, 327, 331.465
199, 146, 334.67
61, 321, 337.01
175, 131, 341.365
355, 130, 344.085
81, 293, 347.325
248, 377, 350.195
303, 45, 351.415
381, 121, 355.01
158, 382, 358.545
274, 197, 366.36
161, 41, 367.06
270, 242, 369.095
231, 50, 370.69
50, 387, 378.415
99, 211, 378.43
111, 252, 380.425
121, 193, 397.81
169, 101, 404.685
33, 248, 405.21
153, 140, 410.16
238, 100, 413.575
208, 315, 415.425
243, 83, 416.745
336, 155, 421.235
48, 380, 422.715
168, 289, 433.55
104, 243, 437.15
301, 54, 437.92
225, 79, 456.21
154, 147, 457.665
265, 25, 467.57
346, 293, 471.315
43, 263, 471.38
306, 56, 479.825
30, 348, 484.83
25, 203, 486.57
364, 327, 489.05
355, 105, 490.48
388, 77, 494.08
278, 202, 496.37
225, 327, 496.855
344, 303, 497.88
384, 48, 499.965
289, 204, 501.485
140, 350, 503.585
378, 29, 505.395
97, 192, 506.715
109, 150, 513.76
315, 317, 515.475
218, 224, 520.495
35, 39, 521.34
245, 132, 523.67
52, 101, 530.235
204, 214, 532.905
291, 156, 534.625
374, 233, 535.76
128, 249, 537.84
224, 96, 540.06
104, 194, 557.15
285, 129, 557.81
305, 78, 560.485
383, 314, 563.545
61, 179, 570.94
347, 396, 572.29
37, 360, 572.72
164, 245, 578.355
52, 286, 581.04
169, 116, 587.945
374, 65, 593.54
91, 381, 596.325
219, 277, 597.625
130, 313, 600.28
364, 315, 600.65
261, 187, 604.725
309, 361, 609.13
61, 109, 611.385
173, 21, 620.895
370, 109, 620.935
298, 25, 627.255
382, 72, 631.84
256, 238, 632.14
321, 133, 634.025
134, 257, 644.335
